Waiting for build to start...
Picked Git content provider.
Cloning into '/tmp/repo2dockersak5hvol'...
#9 7.869 Installing collected packages: webencodings, wcwidth, pure-eval, ptyprocess, json5, fastjsonschema, websocket-client, webcolors, urllib3, uri-template, typing-extensions, types-python-dateutil, traitlets, tornado, tomli, tinycss2, soupsieve, sniffio, six, Send2Trash, rpds-py, rfc3986-validator, pyzmq, PyYAML, python-json-logger, Pygments, pycparser, psutil, prompt-toolkit, prometheus-client, platformdirs, pexpect, parso, pandocfilters, packaging, overrides, nest-asyncio, mistune, MarkupSafe, jupyterlab_pygments, jsonpointer, idna, fqdn, executing, defusedxml, decorator, debugpy, charset-normalizer, certifi, Babel, attrs, terminado, rfc3339-validator, requests, referencing, python-dateutil, matplotlib-inline, jupyter_core, Jinja2, jedi, exceptiongroup, comm, cffi, bleach, beautifulsoup4, async-lru, asttokens, stack-data, jupyter_server_terminals, jupyter_client, jsonschema-specifications, arrow, argon2-cffi-bindings, anyio, jsonschema, isoduration, ipython, argon2-cffi, nbformat, ipykernel, nbclient, jupyter-events, nbconvert, jupyter_server, notebook_shim, jupyterlab_server, jupyter-lsp, jupyterlab, notebook
#9 14.25 Successfully installed Babel-2.14.0 Jinja2-3.1.3 MarkupSafe-2.1.3 PyYAML-6.0.1 Pygments-2.17.2 Send2Trash-1.8.2 anyio-4.2.0 argon2-cffi-23.1.0 argon2-cffi-bindings-21.2.0 arrow-1.3.0 asttokens-2.4.1 async-lru-2.0.4 attrs-23.2.0 beautifulsoup4-4.12.2 bleach-6.1.0 certifi-2023.11.17 cffi-1.16.0 charset-normalizer-3.3.2 comm-0.2.1 debugpy-1.8.0 decorator-5.1.1 defusedxml-0.7.1 exceptiongroup-1.3.0 executing-2.0.1 fastjsonschema-2.19.1 fqdn-1.5.1 idna-3.6 ipykernel-6.28.0 ipython-8.20.0 isoduration-20.11.0 jedi-0.19.1 json5-0.9.14 jsonpointer-3.0.0 jsonschema-4.20.0 jsonschema-specifications-2023.12.1 jupyter-events-0.9.0 jupyter-lsp-2.2.1 jupyter_client-8.6.0 jupyter_core-5.7.1 jupyter_server-2.12.4 jupyter_server_terminals-0.5.1 jupyterlab-4.0.10 jupyterlab_pygments-0.3.0 jupyterlab_server-2.25.2 matplotlib-inline-0.1.6 mistune-3.0.2 nbclient-0.9.0 nbconvert-7.14.1 nbformat-5.9.2 nest-asyncio-1.5.9 notebook-7.0.6 notebook_shim-0.2.3 overrides-7.4.0 packaging-23.2 pandocfilters-1.5.0 parso-0.8.3 pexpect-4.9.0 platformdirs-4.1.0 prometheus-client-0.19.0 prompt-toolkit-3.0.43 psutil-5.9.7 ptyprocess-0.7.0 pure-eval-0.2.2 pycparser-2.21 python-dateutil-2.8.2 python-json-logger-2.0.7 pyzmq-25.1.2 referencing-0.32.1 requests-2.31.0 rfc3339-validator-0.1.4 rfc3986-validator-0.1.1 rpds-py-0.17.1 six-1.16.0 sniffio-1.3.0 soupsieve-2.5 stack-data-0.6.3 terminado-0.18.0 tinycss2-1.2.1 tomli-2.2.1 tornado-6.4 traitlets-5.14.1 types-python-dateutil-2.9.0.20250822 typing-extensions-4.15.0 uri-template-1.3.0 urllib3-2.1.0 wcwidth-0.2.13 webcolors-24.11.1 webencodings-0.5.1 websocket-client-1.7.0
#9 14.25 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#9 DONE 16.0s

#10 [ 6/11] RUN curl -L https://github.com/SpencerPark/IJava/releases/download/v1.3.0/ijava-1.3.0.zip > ijava-kernel.zip
#10 0.451   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#10 0.451                                  Dload  Upload   Total   Spent    Left  Speed
#10 0.451 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
#10 1.219 
 40 3287k   40 1345k    0     0  1751k      0  0:00:01 --:--:--  0:00:01 1751k
100 3287k  100 3287k    0     0  3583k      0 --:--:-- --:--:-- --:--:-- 12.7M
#10 DONE 1.5s

#11 [ 7/11] RUN unzip ijava-kernel.zip -d ijava-kernel   && cd ijava-kernel   && python3 install.py --sys-prefix
#11 0.403 Archive:  ijava-kernel.zip
#11 0.403    creating: ijava-kernel/java/
#11 0.403   inflating: ijava-kernel/java/ijava-1.3.0.jar  
#11 0.435   inflating: ijava-kernel/java/kernel.json  
#11 0.435    creating: ijava-kernel/java/dependency-licenses/
#11 0.435    creating: ijava-kernel/java/dependency-licenses/commons-lang3-3.8.1.jar/
#11 0.435    creating: ijava-kernel/java/dependency-licenses/commons-lang3-3.8.1.jar/META-INF/
#11 0.435   inflating: ijava-kernel/java/dependency-licenses/commons-lang3-3.8.1.jar/META-INF/LICENSE.txt  
#11 0.436   inflating: ijava-kernel/java/dependency-licenses/commons-lang3-3.8.1.jar/META-INF/NOTICE.txt  
#11 0.436   inflating: ijava-kernel/java/dependency-licenses/dependencies.html  
#11 0.436   inflating: ijava-kernel/java/dependency-licenses/dependencies.json  
#11 0.436    creating: ijava-kernel/java/dependency-licenses/ivy-2.5.0-rc1.jar/
#11 0.436    creating: ijava-kernel/java/dependency-licenses/ivy-2.5.0-rc1.jar/META-INF/
#11 0.436   inflating: ijava-kernel/java/dependency-licenses/ivy-2.5.0-rc1.jar/META-INF/LICENSE  
#11 0.436   inflating: ijava-kernel/java/dependency-licenses/ivy-2.5.0-rc1.jar/META-INF/NOTICE  
#11 0.436    creating: ijava-kernel/java/dependency-licenses/maven-artifact-3.6.0.jar/
#11 0.436    creating: ijava-kernel/java/dependency-licenses/maven-artifact-3.6.0.jar/META-INF/
#11 0.436   inflating: ijava-kernel/java/dependency-licenses/maven-artifact-3.6.0.jar/META-INF/LICENSE  
#11 0.437   inflating: ijava-kernel/java/dependency-licenses/maven-artifact-3.6.0.jar/META-INF/NOTICE  
#11 0.437    creating: ijava-kernel/java/dependency-licenses/maven-builder-support-3.6.0.jar/
#11 0.437    creating: ijava-kernel/java/dependency-licenses/maven-builder-support-3.6.0.jar/META-INF/
#11 0.437   inflating: ijava-kernel/java/dependency-licenses/maven-builder-support-3.6.0.jar/META-INF/LICENSE  
#11 0.437   inflating: ijava-kernel/java/dependency-licenses/maven-builder-support-3.6.0.jar/META-INF/NOTICE  
#11 0.437    creating: ijava-kernel/java/dependency-licenses/maven-model-3.6.0.jar/
#11 0.437    creating: ijava-kernel/java/dependency-licenses/maven-model-3.6.0.jar/META-INF/
#11 0.437   inflating: ijava-kernel/java/dependency-licenses/maven-model-3.6.0.jar/META-INF/LICENSE  
#11 0.437   inflating: ijava-kernel/java/dependency-licenses/maven-model-3.6.0.jar/META-INF/NOTICE  
#11 0.437    creating: ijava-kernel/java/dependency-licenses/maven-model-builder-3.6.0.jar/
#11 0.437    creating: ijava-kernel/java/dependency-licenses/maven-model-builder-3.6.0.jar/META-INF/
#11 0.438   inflating: ijava-kernel/java/dependency-licenses/maven-model-builder-3.6.0.jar/META-INF/LICENSE  
#11 0.438   inflating: ijava-kernel/java/dependency-licenses/maven-model-builder-3.6.0.jar/META-INF/NOTICE  
#11 0.438    creating: ijava-kernel/java/dependency-licenses/plexus-utils-3.1.0.jar/
#11 0.438    creating: ijava-kernel/java/dependency-licenses/plexus-utils-3.1.0.jar/META-INF/
#11 0.438   inflating: ijava-kernel/java/dependency-licenses/plexus-utils-3.1.0.jar/META-INF/LICENSE  
#11 0.438   inflating: ijava-kernel/java/dependency-licenses/plexus-utils-3.1.0.jar/META-INF/NOTICE  
#11 0.438   inflating: ijava-kernel/install.py  
#11 0.576 /ijava-kernel/install.py:164: DeprecationWarning: replace is ignored. Installing a kernelspec always replaces an existing installation
#11 0.576   install_dest = KernelSpecManager().install_kernel_spec(
#11 0.748 Installed java kernel into "/usr/share/jupyter/kernels/java"
#11 DONE 0.9s

#12 [ 8/11] RUN adduser --disabled-password     --gecos "Default user"     --uid 1000     jovyan
#12 0.495 Adding user `jovyan' ...
#12 0.495 Adding new group `jovyan' (1000) ...
#12 0.556 Adding new user `jovyan' (1000) with group `jovyan' ...
#12 0.683 Creating home directory `/home/jovyan' ...
#12 0.686 Copying files from `/etc/skel' ...
#12 DONE 0.9s

#13 [ 9/11] COPY . /home/jovyan
#13 DONE 0.3s

#14 [10/11] RUN chown -R 1000 /home/jovyan
#14 DONE 2.9s

#15 [11/11] WORKDIR /home/jovyan
#15 DONE 0.2s

#16 exporting to image
#16 exporting layers
#16 exporting layers 3.0s done
#16 writing image sha256:9731cef6664923aed42fae9a77f8692ae499a23daa5a8c09b4f98948901b21ee done
#16 naming to registry.2i2c.mybinder.org/i-anhvlt-2d2k6-2dcsd201-2dijava-16f9d6:da8c8708f85d37b2fe2a4c227292dad084a01940 0.0s done
#16 DONE 3.1s

#17 pushing registry.2i2c.mybinder.org/i-anhvlt-2d2k6-2dcsd201-2dijava-16f9d6:da8c8708f85d37b2fe2a4c227292dad084a01940 with docker
#17 pushing layer 5f70bf18a086
#17 pushing layer f489c854214d
#17 pushing layer 1395f10608c3
#17 pushing layer 0e7f1abfee7d
#17 pushing layer 5d99e1e9db88
#17 pushing layer bd5fb96fca52
#17 pushing layer b27b4df38966
#17 pushing layer f79e4187092e
#17 pushing layer 9549d1de994b
#17 pushing layer dc2c5506b8ee
#17 pushing layer 48ad85b8c8b2
#17 pushing layer f018831c46bd
#17 pushing layer 7dddd9977ea6
#17 pushing layer 7dbbd2a3ab4a
#17 pushing layer 767e56ba346a
#17 pushing layer f79e4187092e 512B / 1.47kB 0.2s
#17 pushing layer f79e4187092e 3.07kB / 1.47kB 0.2s
#17 pushing layer 0e7f1abfee7d 350.21kB / 333.83kB 0.3s
#17 pushing layer 48ad85b8c8b2 7.17kB / 5.31kB 0.4s
#17 pushing layer 1395f10608c3 386.56kB / 5.36MB 0.4s
#17 pushing layer bd5fb96fca52 459.26kB / 3.37MB 0.5s
#17 pushing layer f489c854214d 588.80kB / 5.36MB 0.5s
#17 pushing layer 1395f10608c3 976.38kB / 5.36MB 0.6s
#17 pushing layer 5d99e1e9db88 755.71kB / 7.50MB 0.6s
#17 pushing layer bd5fb96fca52 655.87kB / 3.37MB 0.6s
#17 pushing layer f489c854214d 1.18MB / 5.36MB 0.7s
#17 pushing layer f489c854214d 1.85MB / 5.36MB 0.8s
#17 pushing layer 1395f10608c3 1.37MB / 5.36MB 0.7s
#17 pushing layer 5d99e1e9db88 1.64MB / 7.50MB 0.8s
#17 pushing layer bd5fb96fca52 852.48kB / 3.37MB 0.7s
#17 pushing layer 1395f10608c3 2.04MB / 5.36MB 0.8s
#17 pushing layer 5d99e1e9db88 2.82MB / 7.50MB 0.9s
#17 pushing layer bd5fb96fca52 3.02MB / 3.37MB 0.9s
#17 pushing layer f489c854214d 3.03MB / 5.36MB 0.9s
#17 pushing layer 1395f10608c3 4.64MB / 5.36MB 1.0s
#17 pushing layer 5d99e1e9db88 4.33MB / 7.50MB 1.0s
#17 pushing layer bd5fb96fca52 3.37MB / 3.37MB 0.9s
#17 pushing layer dc2c5506b8ee 3.90MB / 69.21MB 1.0s
#17 pushing layer f489c854214d 5.65MB / 5.36MB 1.1s
#17 pushing layer 1395f10608c3 5.65MB / 5.36MB 1.1s
#17 pushing layer 5d99e1e9db88 6.49MB / 7.50MB 1.1s
#17 pushing layer 7dbbd2a3ab4a 3.81MB / 56.81MB 1.1s
#17 pushing layer 5d99e1e9db88 7.55MB / 7.50MB 1.1s
#17 pushing layer dc2c5506b8ee 7.76MB / 69.21MB 1.2s
#17 pushing layer 7dbbd2a3ab4a 7.65MB / 56.81MB 1.3s
#17 pushing layer b27b4df38966 10.12MB / 152.40MB 1.5s
#17 pushing layer dc2c5506b8ee 11.66MB / 69.21MB 1.4s
#17 pushing layer 7dbbd2a3ab4a 12.07MB / 56.81MB 1.5s
#17 pushing layer dc2c5506b8ee 16.12MB / 69.21MB 1.7s
#17 pushing layer 7dddd9977ea6 17.24MB / 307.00MB 1.6s
#17 pushing layer f79e4187092e 1.8s done
#17 pushing layer f018831c46bd 1.7s done
#17 pushing layer 7dbbd2a3ab4a 16.46MB / 56.81MB 1.7s
#17 pushing layer 9549d1de994b 17.09MB / 319.73MB 1.8s
#17 pushing layer dc2c5506b8ee 21.08MB / 69.21MB 1.9s
#17 pushing layer 48ad85b8c8b2 1.9s done
#17 pushing layer 7dbbd2a3ab4a 20.28MB / 56.81MB 1.8s
#17 pushing layer 0e7f1abfee7d 2.1s done
#17 pushing layer b27b4df38966 18.72MB / 152.40MB 2.0s
#17 pushing layer dc2c5506b8ee 25.48MB / 69.21MB 2.1s
#17 pushing layer 7dbbd2a3ab4a 24.66MB / 56.81MB 2.1s
#17 pushing layer dc2c5506b8ee 30.49MB / 69.21MB 2.4s
#17 pushing layer 7dddd9977ea6 33.36MB / 307.00MB 2.3s
#17 pushing layer 7dbbd2a3ab4a 29.59MB / 56.81MB 2.3s
#17 pushing layer f489c854214d 2.6s done
#17 pushing layer 5d99e1e9db88 2.6s done
#17 pushing layer dc2c5506b8ee 35.50MB / 69.21MB 2.6s
#17 pushing layer 7dbbd2a3ab4a 34.46MB / 56.81MB 2.5s
#17 pushing layer b27b4df38966 27.34MB / 152.40MB 2.6s
#17 pushing layer 9549d1de994b 34.91MB / 319.73MB 2.7s
#17 pushing layer dc2c5506b8ee 39.96MB / 69.21MB 2.8s
#17 pushing layer 7dbbd2a3ab4a 38.77MB / 56.81MB 2.7s
#17 pushing layer 1395f10608c3 2.8s done
#17 pushing layer bd5fb96fca52 2.9s done
#17 pushing layer dc2c5506b8ee 44.41MB / 69.21MB 3.0s
#17 pushing layer 7dddd9977ea6 50.45MB / 307.00MB 3.0s
#17 pushing layer 7dbbd2a3ab4a 42.63MB / 56.81MB 2.9s
#17 pushing layer b27b4df38966 35.37MB / 152.40MB 3.2s
#17 pushing layer dc2c5506b8ee 48.87MB / 69.21MB 3.2s
#17 pushing layer 7dbbd2a3ab4a 47.00MB / 56.81MB 3.2s
#17 pushing layer dc2c5506b8ee 53.87MB / 69.21MB 3.5s
#17 pushing layer 7dbbd2a3ab4a 51.36MB / 56.81MB 3.4s
#17 pushing layer 9549d1de994b 52.61MB / 319.73MB 3.5s
#17 pushing layer 7dbbd2a3ab4a 55.04MB / 56.81MB 3.6s
#17 pushing layer 7dddd9977ea6 66.99MB / 307.00MB 3.7s
#17 pushing layer b27b4df38966 43.97MB / 152.40MB 3.8s
#17 pushing layer dc2c5506b8ee 60.53MB / 69.21MB 3.9s
#17 pushing layer 7dbbd2a3ab4a 59.54MB / 56.81MB 3.8s
#17 pushing layer dc2c5506b8ee 64.43MB / 69.21MB 4.1s
#17 pushing layer b27b4df38966 53.01MB / 152.40MB 4.4s
#17 pushing layer dc2c5506b8ee 69.23MB / 69.21MB 4.5s
#17 pushing layer 7dddd9977ea6 83.02MB / 307.00MB 4.5s
#17 pushing layer 9549d1de994b 68.92MB / 319.73MB 4.7s
#17 pushing layer b27b4df38966 61.88MB / 152.40MB 4.9s
#17 pushing layer 7dddd9977ea6 98.52MB / 307.00MB 5.3s
#17 pushing layer b27b4df38966 69.86MB / 152.40MB 5.5s
#17 pushing layer 7dbbd2a3ab4a 5.6s done
#17 pushing layer 9549d1de994b 85.63MB / 319.73MB 6.0s
#17 pushing layer b27b4df38966 77.81MB / 152.40MB 6.2s
#17 pushing layer 7dddd9977ea6 114.41MB / 307.00MB 6.5s
#17 pushing layer b27b4df38966 86.93MB / 152.40MB 7.0s
#17 pushing layer 7dddd9977ea6 130.56MB / 307.00MB 7.5s
#17 pushing layer b27b4df38966 95.12MB / 152.40MB 7.6s
#17 pushing layer 9549d1de994b 102.87MB / 319.73MB 7.6s
#17 pushing layer dc2c5506b8ee 7.8s done
#17 pushing layer b27b4df38966 104.23MB / 152.40MB 8.4s
#17 pushing layer 7dddd9977ea6 147.27MB / 307.00MB 8.6s
#17 pushing layer 9549d1de994b 118.90MB / 319.73MB 8.8s
#17 pushing layer b27b4df38966 112.90MB / 152.40MB 9.0s
#17 pushing layer b27b4df38966 122.01MB / 152.40MB 9.8s
#17 pushing layer 9549d1de994b 135.42MB / 319.73MB 9.9s
#17 pushing layer 7dddd9977ea6 162.87MB / 307.00MB 10.0s
#17 pushing layer b27b4df38966 131.15MB / 152.40MB 10.5s
#17 pushing layer b27b4df38966 139.35MB / 152.40MB 11.1s
#17 pushing layer 7dddd9977ea6 180.14MB / 307.00MB 11.2s
#17 pushing layer 9549d1de994b 152.09MB / 319.73MB 11.5s
#17 pushing layer b27b4df38966 150.16MB / 152.40MB 12.0s
#17 pushing layer 7dddd9977ea6 196.29MB / 307.00MB 12.2s
#17 pushing layer b27b4df38966 158.26MB / 152.40MB 12.7s
#17 pushing layer 9549d1de994b 168.48MB / 319.73MB 12.8s
#17 pushing layer 7dddd9977ea6 212.45MB / 307.00MB 13.2s
#17 pushing layer 7dddd9977ea6 229.16MB / 307.00MB 14.2s
#17 pushing layer 9549d1de994b 185.15MB / 319.73MB 14.4s
#17 pushing layer 7dddd9977ea6 245.31MB / 307.00MB 15.2s
#17 pushing layer 9549d1de994b 201.86MB / 319.73MB 15.9s
#17 pushing layer b27b4df38966 16.2s done
#17 pushing layer 7dddd9977ea6 260.87MB / 307.00MB 16.4s
#17 pushing layer 9549d1de994b 218.06MB / 319.73MB 17.4s
#17 pushing layer 7dddd9977ea6 276.46MB / 307.00MB 17.8s
#17 pushing layer 9549d1de994b 234.09MB / 319.73MB 18.8s
#17 pushing layer 7dddd9977ea6 294.26MB / 307.00MB 19.4s
#17 pushing layer 9549d1de994b 252.25MB / 319.73MB 20.2s
#17 pushing layer 9549d1de994b 268.88MB / 319.73MB 21.7s
#17 pushing layer 9549d1de994b 285.19MB / 319.73MB 23.1s
#17 pushing layer 9549d1de994b 302.20MB / 319.73MB 24.4s
#17 pushing layer 9549d1de994b 319.43MB / 319.73MB 25.9s
#17 pushing layer 7dddd9977ea6 27.1s done
#17 pushing layer 9549d1de994b 31.9s done
#17 pushing layer 767e56ba346a 35.6s done
#17 pushing layer 5f70bf18a086 35.6s done
#17 DONE 35.6s

 [33m3 warnings found (use docker --debug to expand):
[0m - LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 24)
 - LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 25)
 - LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 26)
Built image, launching...
Launching server...
Server requested
2025-10-07T03:33:51.549354Z [Normal] Successfully assigned hetzner-2i2c/jupyter-anhvlt-2k6-csd201-ijava-x8mhchdm to mybinder-01
2025-10-07T03:33:52Z [Normal] Container image "jupyterhub/mybinder.org-tc-init:2020.12.4-0.dev.git.5524.ha41b617b" already present on machine
2025-10-07T03:33:52Z [Normal] Created container tc-init
2025-10-07T03:33:52Z [Normal] Started container tc-init
